11,TRITON - Legacy No Heater,Normal,Secondwind
442,TRITON - Legacy Heater,Normal,Dept. of State
443,TRITON - Legacy Heater,Normal,PUGET SOUND ENERGY
444,TRITON - TPU Heater,Normal,Edf EN CA
446,TRITON - TPU Heater,Normal,RampCast SCE
447,TRITON - Legacy No Heater,Normal,Trustpower
448,TRITON - TPU No Heater,Normal,Southern Company
449,TRITON - TPU Heater,Normal,RES Canada
450,TRITON - TPU Heater,Normal,Edf EN CA
451,TRITON - Legacy Heater,Normal,NPPD
452,TRITON - Legacy No Heater,Normal,RWE Npower
453,TRITON - Legacy Heater,Normal,Invenergy
454,TRITON - Legacy No Heater,Normal,Mainstream SA
455,TRITON - Legacy No Heater,Normal,Caja Rural
456,TRITON - Legacy No Heater,Normal,Truenergy
457,TRITON - Legacy Heater,Normal,Infinis
458,TRITON - TPU Heater,Normal,Nordex France
459,TRITON - TPU Heater,Normal,KB Energy
460,TRITON - Legacy Heater,Normal,Apex Wind
461,TRITON - Legacy Heater,Normal,Acciona
462,TRITON - Legacy No Heater,Normal,Truenergy
463,TRITON - Legacy No Heater,Normal,FloDesign
464,TRITON - Legacy Heater,Normal,Apex Wind
465,TRITON - TPU No Heater,Normal,LAP
466,TRITON - TPU Heater,Normal,Orion
467,TRITON - Legacy Heater,Normal,Scottish Power
468,TRITON - TPU Heater,Normal,Apex Wind
469,TRITON - TPU Heater,Normal,Infinity Wind
470,TRITON - TPU Heater,Normal,SSE
471,TRITON - Legacy No Heater,Normal,Mainstream SA
472,TRITON - Legacy Heater,Normal,BP Wind
473,TRITON - TPU Heater,Custom,EDF
474,TRITON - Legacy Heater,Normal,Dulas
475,TRITON - Legacy Heater,Normal,allEarth
476,TRITON - Legacy No Heater,Normal,Shah
477,TRITON - Legacy Heater,Normal,Eurus
478,TRITON - Legacy No Heater,Normal,Mainstream SA
479,TRITON - Legacy No Heater,Normal,Wind Prospect SA
480,TRITON - TPU No Heater,Normal,Mainstream SA
481,TRITON - Legacy Heater,Normal,GDF Suez Zielona
482,TRITON - TPU No Heater,Normal,Mainstream SA
483,TRITON - TPU No Heater,Normal,Afriweather
484,TRITON - Legacy No Heater,Normal,GeoTek
485,TRITON - Legacy No Heater,Normal,GeoTek
486,TRITON - Legacy No Heater,Normal,Mainstream - Chile
487,TRITON - Legacy Heater,Normal,Infinis
488,TRITON - Legacy Heater,Normal,allEarth
489,TRITON - Legacy Heater,Normal,BP Wind
490,TRITON - Legacy No Heater,Normal,PEC
491,TRITON - Legacy No Heater,Normal,Acciona Australia
492,TRITON - Legacy No Heater,Normal,Neoen
494,TRITON - TPU Heater,Normal,Falck Renewables
495,TRITON - Legacy No Heater,Normal,Wind Lab SA
496,TRITON - Legacy No Heater,Normal,Trustpower
497,TRITON - TPU Heater,Normal,Dulas
498,TRITON - TPU No Heater,Normal,Hydro Tasmania
499,TRITON - Legacy No Heater,Normal,Wind Force
500,TRITON - TPU No Heater,Normal,ESKOM
501,TRITON - TPU Heater,Normal,Apex Wind
502,TRITON - Legacy No Heater,Normal,Pacific Hydro Chile
503,TRITON - TPU Heater,Normal,WindProspect
504,TRITON - Legacy No Heater,Normal,Mainstream - Chile
505,TRITON - Legacy No Heater,Normal,Mainstream - Chile
506,TRITON - Legacy No Heater,Normal,Mainstream
507,TRITON - TPU Heater,Normal,Apex Wind
508,TRITON - TPU Heater,Normal,Apex Wind
509,TRITON - TPU Heater,Normal,Apex Wind
510,TRITON - TPU No Heater,Normal,Casa Dos Ventos
511,TRITON - TPU No Heater,Normal,Casa Dos Ventos
512,TRITON - TPU No Heater,Normal,Weatherflow
513,TRITON - TPU No Heater,Normal,ESKOM
514,TRITON - TPU Heater,Normal,Exelon
515,TRITON - TPU Heater,Normal,Apex Wind
516,TRITON - TPU Heater,Normal,Exelon
517,TRITON - TPU Heater,Normal,Exelon
518,TRITON - TPU Heater,Normal,Apex Wind
519,TRITON - TPU No Heater,Normal,Furnas
520,TRITON - TPU No Heater,Normal,Furnas
521,TRITON - TPU No Heater,Normal,GeoTek
522,TRITON - TPU No Heater,Normal,ESKOM
523,TRITON - TPU Heater,Normal,Orion
524,TRITON - TPU No Heater,Normal,ESKOM
525,TRITON - TPU No Heater,Normal,Weatherflow
526,TRITON - Legacy Heater,Normal,WCE
527,TRITON - TPU No Heater,Normal,Firewheel
528,TRITON - TPU Heater,Normal,Orion
529,TRITON - TPU Heater,Normal,Secondwind
530,TRITON - TPU No Heater,Normal,Firewheel
531,TRITON - TPU No Heater,Normal,Ratch
532,TRITON - Legacy No Heater,Normal,FIO
533,TRITON - TPU Heater,Normal,Secondwind
534,TRITON - Legacy No Heater,Normal,Ratch
536,TRITON - Legacy Heater,Normal,EWS
537,TRITON - Legacy No Heater,Normal,Ratch
538,TRITON - Legacy No Heater,Normal,Ratch
539,TRITON - TPU No Heater,Normal,Compagnie du Vent
540,TRITON - TPU No Heater,Normal,Compagnie du Vent
541,TRITON - TPU No Heater,Custom,UPC Renewables
542,TRITON - Legacy No Heater,Normal,Hydro-Star Energy
543,TRITON - TPU Heater,Normal,Apex Wind
544,TRITON - TPU Heater,Normal,juwi Wind
545,TRITON - TPU Heater,Normal,Exelon
546,TRITON - TPU Heater,Normal,Exelon
547,TRITON - Legacy No Heater,Normal,FCC
548,TRITON - TPU No Heater,Normal,Weatherflow
549,TRITON - TPU Heater,Normal,NextEra
550,TRITON - TPU No Heater,Normal,RES
551,TRITON - TPU Heater,Normal,EverPower
552,TRITON - TPU Heater,Normal,SSE
553,TRITON - Legacy No Heater,Normal,Hydro-Star Energy
554,TRITON - TPU No Heater,Normal,RES Australia
555,TRITON - TPU No Heater,Normal,GeoTek
556,TRITON - Legacy Heater,Normal,Apex Wind
557,TRITON - TPU No Heater,Normal,GeoTek
558,TRITON - TPU No Heater,Normal,LAP
559,TRITON - TPU No Heater,Normal,RES UK
560,TRITON - TPU No Heater,Normal,Casa Dos Ventos
561,TRITON - TPU No Heater,Normal,Casa Dos Ventos
562,TRITON - Legacy Heater,Normal,Apex Wind
563,TRITON - TPU Heater,Custom,Apex Wind
564,TRITON - TPU Heater,Normal,Apex Wind
565,TRITON - TPU Heater,Normal,NextEra
566,TRITON - TPU Heater,Normal,NextEra
567,TRITON - TPU Heater,Normal,NextEra
568,TRITON - TPU Heater,Normal,NextEra
569,TRITON - TPU No Heater,Normal,Casa Dos Ventos
570,TRITON - TPU No Heater,Normal,Casa Dos Ventos
571,TRITON - TPU No Heater,Normal,Casa Dos Ventos
572,TRITON - TPU No Heater,Normal,Casa Dos Ventos
573,TRITON - TPU No Heater,Normal,C-WET
577,TRITON - TPU No Heater,Normal,Wind Lab SA
578,TRITON - TPU No Heater,Normal,Wind Lab SA
579,TRITON - TPU Heater,Normal,NextEra
580,TRITON - OPS,Normal,NextEra
581,TRITON - TPU Heater,Normal,Gamesa
582,TRITON - TPU Heater,Normal,NextEra
583,TRITON - TPU Heater,Normal,NextEra
584,TRITON - TPU Heater,Normal,NextEra
585,TRITON - TPU Heater,Normal,NextEra
586,TRITON - TPU No Heater,Normal,Wind Lab SA
587,TRITON - TPU Heater,Normal,NextEra
588,TRITON - TPU Heater,Normal,NextEra
589,TRITON - TPU Heater,Normal,NextEra
590,TRITON - TPU Heater,Normal,NextEra
591,TRITON - TPU Heater,Normal,NextEra
592,TRITON - TPU Heater,Normal,NextEra
593,TRITON - TPU Heater,Normal,NextEra
594,TRITON - TPU Heater,Normal,NextEra
595,TRITON - TPU No Heater,Normal,RES
596,TRITON - TPU Heater,Normal,NextEra
597,TRITON - TPU Heater,Normal,NextEra
598,TRITON - TPU Heater,Normal,NextEra
599,TRITON - TPU Heater,Normal,NextEra
600,TRITON - TPU Heater,Normal,NextEra
601,TRITON - TPU No Heater,Normal,UPC Renewables
602,TRITON - TPU Heater,Normal,Exelon
603,TRITON - OPS,Normal,Exelon
604,TRITON - TPU Heater,Normal,TÜV SÜD
605,TRITON - TPU Heater,Normal,VaisalaHEL
606,TRITON - TPU No Heater,Normal,Climatik
607,TRITON - TPU Heater,Normal,Exelon
608,TRITON - OPS,Normal,Samsung
609,TRITON - TPU Heater,Normal,Ecofys
610,TRITON - TPU Heater,Normal,RES Canada
611,TRITON - TPU Heater,Normal,Geronimo
612,TRITON - TPU Heater,Custom,GE Power & Water
613,TRITON - TPU Heater,Normal,Puhuri
614,TRITON - TPU Heater,Custom,GE Power & Water
615,TRITON - TPU Heater,Normal,Puhuri
616,TRITON - TPU No Heater,Normal,NREL
617,TRITON - TPU Heater,Normal,Edf EN CA
618,TRITON - TPU Heater,Normal,Alliant
619,TRITON - TPU Heater,Normal,Exelon
620,TRITON - TPU Heater,Normal,NextEra
621,TRITON - TPU Heater,Normal,NextEra
622,TRITON - TPU No Heater,Normal,Hobeco
623,TRITON - TPU No Heater,Normal,EDC
624,TRITON - TPU Heater,Normal,NextEra
625,TRITON - TPU Heater,Normal,NextEra
626,TRITON - TPU Heater,Normal,NextEra
627,TRITON - TPU Heater,Normal,NextEra
628,TRITON - TPU Heater,Normal,NextEra
629,TRITON - TPU Heater,Normal,NextEra
630,TRITON - TPU Heater,Normal,NextEra
631,TRITON - TPU No Heater,Normal,Casa Dos Ventos
632,TRITON - TPU No Heater,Normal,Casa Dos Ventos
633,TRITON - TPU No Heater,Normal,Casa Dos Ventos
634,TRITON - TPU Heater,Normal,NextEra
635,TRITON - TPU No Heater,Normal,Valorem
636,TRITON - TPU No Heater,Normal,Wind Energy Holding
637,TRITON - TPU No Heater,Normal,Wind Energy Holding
638,TRITON - TPU No Heater,Normal,Climatik
639,TRITON - TPU No Heater,Normal,Climatik
640,TRITON - TPU No Heater,Normal,Climatik
641,TRITON - TPU No Heater,Normal,NREL
642,TRITON - TPU No Heater,Normal,Windlab Tanzania
643,TRITON - Legacy No Heater,Custom,Enel Chile
644,TRITON - TPU No Heater,Normal,SunEdison Chile
645,TRITON - TPU No Heater,Normal,Climatik
646,TRITON - TPU Heater,Normal,NextEra
647,TRITON - TPU Heater,Normal,NextEra
648,TRITON - TPU Heater,Normal,NextEra
649,TRITON - TPU Heater,Normal,NextEra
650,TRITON - TPU Heater,Normal,NextEra
651,TRITON - TPU Heater,Normal,Calpine
652,TRITON - TPU Heater,Normal,WindLogics
653,TRITON - TPU Heater,Normal,NextEra
654,TRITON - TPU Heater,Normal,SunEdison
655,TRITON - TPU Heater,Normal,SunEdison
656,TRITON - TPU Heater,Normal,SunEdison
657,TRITON - TPU Heater,Normal,SunEdison
658,TRITON - TPU Heater,Normal,Innergex
659,TRITON - TPU Heater,Normal,NextEra
660,TRITON - TPU Heater,Normal,NextEra
661,TRITON - TPU Heater,Normal,NextEra
662,TRITON - TPU Heater,Normal,NextEra
663,TRITON - TPU Heater,Normal,Calpine
664,TRITON - TPU Heater,Normal,Calpine
665,TRITON - TPU Heater,Normal,Calpine
666,TRITON - TPU Heater,Normal,Calpine
667,TRITON - TPU No Heater,Normal,Enel Chile Replacement Unit
668,TRITON - TPU No Heater,Normal,Climatik
669,TRITON - TPU Heater,Normal,NextEra
670,TRITON - TPU Heater,Normal,White Wind Ventures
671,TRITON - TPU Heater,Normal,Calpine
672,TRITON - TPU Heater,Normal,Calpine
673,TRITON - TPU Heater,Normal,Calpine
674,TRITON - TPU Heater,Normal,Gold Wind
675,TRITON - TPU No Heater,Normal,Climatik
676,TRITON - TPU Heater,Normal,NextEra
677,TRITON - TPU Heater,Normal,NextEra
678,TRITON - TPU Heater,Normal,NextEra
679,TRITON - TPU Heater,Normal,Amshore
680,TRITON - TPU Heater,Normal,NextEra
681,TRITON - TPU Heater,Normal,NextEra
682,TRITON - TPU Heater,Normal,NextEra
683,TRITON - TPU Heater,Normal,NextEra
684,TRITON - TPU Heater,Normal,NextEra
685,TRITON - TPU Heater,Normal,NextEra
686,TRITON - TPU Heater,Normal,NextEra
687,TRITON - TPU Heater,Normal,NextEra
688,TRITON - TPU Heater,Normal,NextEra
689,TRITON - TPU Heater,Normal,NextEra
690,TRITON - TPU No Heater,Normal,Omega Energia
691,TRITON - TPU Heater,Normal,NextEra
692,TRITON - TPU Heater,Normal,NextEra
693,TRITON - TPU Heater,Normal,Fagen
694,TRITON - TPU Heater,Normal,NextEra
695,TRITON - TPU Heater,Normal,Eurus Japan
696,TRITON - TPU No Heater,Normal,Valorem
697,TRITON - TPU Heater,Normal,NextEra
699,TRITON - TPU Heater,Normal,NextEra
700,TRITON - TPU Heater,Normal,NextEra
701,TRITON - TPU Heater,Normal,NextEra
703,TRITON - TPU Heater,Normal,NextEra
704,TRITON - TPU Heater,Normal,NextEra
705,TRITON - TPU Heater,Normal,NextEra
706,TRITON - TPU Heater,Normal,NextEra
707,TRITON - TPU Heater,Normal,Innergex
708,TRITON - TPU No Heater,Normal,Gold Wind
712,TRITON - TPU Heater,Normal,NextEra
713,TRITON - TPU Heater,Normal,NextEra
714,TRITON - TPU Heater,Normal,NextEra
715,TRITON - TPU Heater,Normal,NextEra
716,TRITON - TPU Heater,Normal,NextEra
717,TRITON - TPU Heater,Normal,NextEra
718,TRITON - TPU Heater,Normal,NextEra
719,TRITON - TPU Heater,Normal,Infinity Wind
720,TRITON - TPU Heater,Normal,NextEra
721,TRITON - TPU Heater,Normal,NextEra
722,TRITON - TPU Heater,Normal,NextEra
723,TRITON - TPU Heater,Normal,NextEra
724,TRITON - TPU Heater,Normal,NextEra
725,TRITON - TPU Heater,Normal,Infinity Wind
726,TRITON - TPU Heater,Normal,NextEra
727,TRITON - TPU Heater,Normal,NextEra
728,TRITON - TPU Heater,Normal,NextEra
729,TRITON - TPU Heater,Normal,NextEra
730,TRITON - TPU Heater,Normal,NextEra
731,TRITON - TPU Heater,Normal,NextEra
732,TRITON - TPU Heater,Normal,NextEra
733,TRITON - TPU Heater,Normal,NextEra
734,TRITON - OPS,Normal,Prowind
735,TRITON - TPU Heater,Normal,NextEra
736,TRITON - TPU Heater,Normal,NextEra
737,TRITON - TPU Heater,Normal,NextEra
738,TRITON - TPU Heater,Normal,NextEra
739,TRITON - TPU Heater,Normal,NextEra
740,TRITON - TPU Heater,Normal,NextEra
741,TRITON - TPU Heater,Normal,NextEra
742,TRITON - TPU No Heater,Normal,Rio Energy
743,TRITON - TPU No Heater,Normal,Rio Energy
744,TRITON - TPU Heater,Normal,NextEra
745,TRITON - TPU Heater,Normal,NextEra
746,TRITON - TPU Heater,Normal,NextEra
747,TRITON - TPU Heater,Normal,NextEra
748,TRITON - TPU Heater,Normal,NextEra
749,TRITON - TPU Heater,Normal,NextEra
750,TRITON - TPU Heater,Normal,NextEra
751,TRITON - TPU Heater,Normal,NextEra
752,TRITON - TPU Heater,Normal,NextEra
754,TRITON - TPU No Heater,Normal,Neoen
755,TRITON - TPU No Heater,Normal,Neoen
756,TRITON - TPU No Heater,Normal,Energon
757,TRITON - TPU Heater,Normal,RES
758,TRITON - TPU No Heater,Normal,Terra-Gen
759,TRITON - TPU No Heater,Normal,Terra-Gen
760,TRITON - TPU No Heater,Normal,Terra-Gen
761,TRITON - TPU Heater,Normal,NextEra
762,TRITON - TPU Heater,Normal,NextEra
763,TRITON - TPU Heater,Normal,NextEra
764,TRITON - TPU Heater,Normal,NextEra
766,TRITON - TPU Heater,Normal,NextEra
767,TRITON - TPU Heater,Normal,NextEra
768,TRITON - TPU Heater,Normal,NextEra
769,TRITON - TPU Heater,Normal,Calpine
770,TRITON - TPU Heater,Normal,NextEra
772,TRITON - TPU Heater,Normal,NextEra
773,TRITON - TPU Heater,Normal,NextEra
774,TRITON - TPU Heater,Normal,NextEra
775,TRITON - TPU Heater,Normal,NextEra
776,TRITON - TPU Heater,Normal,NextEra
777,TRITON - TPU Heater,Normal,NextEra
778,TRITON - TPU Heater,,NextEra
782,TRITON - TPU Heater,Normal,Calpine
784,TRITON - TPU Heater,Normal,Calpine
787,TRITON - TPU Heater,Normal,Calpine
795,TRITON - TPU Heater,Normal,Calpine
796,TRITON - TPU Heater,Normal,DTE
797,TRITON - TPU Heater,Normal,DTE
799,TRITON - TPU Heater,,NextEra
806,TRITON - TPU Heater,Normal,Terra-Gen
807,TRITON - TPU Heater,Normal,Terra-Gen
808,TRITON - TPU No Heater,Normal,Terra-Gen
809,TRITON - TPU Heater,Normal,NextEra
810,TRITON - TPU Heater,,NextEra
811,TRITON - TPU Heater,,NextEra
812,TRITON - TPU Heater,,NextEra
813,TRITON - TPU Heater,,NextEra
814,TRITON - TPU Heater,,NextEra
815,TRITON - TPU No Heater,,Rio Energy
816,TRITON - TPU Heater,,NextEra
817,TRITON - TPU Heater,,NextEra
818,TRITON - TPU Heater,,NextEra
819,TRITON - TPU Heater,Normal,Lincoln Clean Energy
820,TRITON - TPU Heater,Normal,Lincoln Clean Energy
821,TRITON - TPU Heater,Normal,DTE
822,TRITON - TPU Heater,Normal,DTE
823,TRITON - TPU Heater,Normal,BayWa USA
825,TRITON - TPU Heater,,Calpine
826,TRITON - TPU Heater,Normal,Mesa Canyons Wind
827,TRITON - TPU Heater,Normal,NextEra
828,TRITON - TPU No Heater,,Valorem
829,TRITON - TPU Heater,,NextEra
830,TRITON - TPU Heater,,NextEra
831,TRITON - TPU Heater,,NextEra
832,TRITON - TPU Heater,,NextEra
834,TRITON - TPU Heater,,NextEra
838,TRITON - TPU No Heater,,InnoWind
839,TRITON - TPU No Heater,,InnoWind
840,TRITON - TPU Heater,,BluEarth
842,TRITON - TPU Heater,,Calpine
843,TRITON - TPU Heater,,Noval HD
844,TRITON - TPU Heater,,Empire District
845,TRITON - TPU Heater,,Empire District
846,TRITON - TPU Heater,,NextEra
847,TRITON - TPU Heater,,NextEra
848,TRITON - TPU Heater,,NextEra
849,TRITON - TPU Heater,,Lincoln Clean Energy
854,TRITON - TPU Heater,,Terra-Gen
857,TRITON - TPU Heater,,NextEra
861,TRITON - TPU Heater,,NextEra
