TRITON_100m_BeamNumA,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_BeamNumA,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_BeamNumB,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_BeamNumC,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Confidence_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Confidence_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Confidence_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Confidence_Function,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Echo_Suppression,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Number_of_Shots_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Number_of_Shots_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Number_of_Shots_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Peak_Detection,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Quality,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Range_Gate,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Signal_Level_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Signal_Level_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Signal_Level_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_SNR_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_SNR_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_SNR_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Suppressed_Echoes_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Suppressed_Echoes_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Suppressed_Echoes_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Valid_Spectra_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Valid_Spectra_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Valid_Spectra_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Wind_Direction,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Wind_Speed,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Wind_Turbulence,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Wind_Vert,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_BeamNumA,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_BeamNumB,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_BeamNumC,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Confidence_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Confidence_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Confidence_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Confidence_Function,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Echo_Suppression,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Number_of_Shots_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Number_of_Shots_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Number_of_Shots_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Peak_Detection,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Quality,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Range_Gate,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Signal_Level_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Signal_Level_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Signal_Level_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_SNR_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_SNR_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_SNR_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Suppressed_Echoes_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Suppressed_Echoes_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Suppressed_Echoes_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Valid_Spectra_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Valid_Spectra_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Valid_Spectra_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Wind_Direction,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Wind_Speed,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Wind_Turbulence,8,-99999,1.0,2016-10-07,True,1,0
TRITON_40m_Wind_Vert,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_BeamNumA,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_BeamNumB,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_BeamNumC,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Confidence_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Confidence_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Confidence_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Confidence_Function,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Echo_Suppression,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Number_of_Shots_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Number_of_Shots_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Number_of_Shots_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Peak_Detection,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Quality,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Range_Gate,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Signal_Level_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Signal_Level_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Signal_Level_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_SNR_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_SNR_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_SNR_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Suppressed_Echoes_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Suppressed_Echoes_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Suppressed_Echoes_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Valid_Spectra_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Valid_Spectra_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Valid_Spectra_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Wind_Direction,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Wind_Speed,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Wind_Turbulence,8,-99999,1.0,2016-10-07,True,1,0
TRITON_50m_Wind_Vert,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_BeamNumA,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_BeamNumB,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_BeamNumC,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Confidence_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Confidence_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Confidence_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Confidence_Function,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Echo_Suppression,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Number_of_Shots_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Number_of_Shots_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Number_of_Shots_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Peak_Detection,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Quality,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Range_Gate,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Signal_Level_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Signal_Level_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Signal_Level_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_SNR_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_SNR_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_SNR_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Suppressed_Echoes_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Suppressed_Echoes_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Suppressed_Echoes_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Valid_Spectra_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Valid_Spectra_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Valid_Spectra_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Wind_Direction,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Wind_Speed,8,-99999,1.0,2016-10-07,True,6,0
TRITON_60m_Wind_Turbulence,8,-99999,1.0,2016-10-07,True,1,0
TRITON_60m_Wind_Vert,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_BeamNumA,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_BeamNumB,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_BeamNumC,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Confidence_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Confidence_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Confidence_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Confidence_Function,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Echo_Suppression,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Number_of_Shots_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Number_of_Shots_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Number_of_Shots_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Peak_Detection,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Quality,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Range_Gate,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Signal_Level_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Signal_Level_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Signal_Level_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_SNR_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_SNR_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_SNR_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Suppressed_Echoes_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Suppressed_Echoes_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Suppressed_Echoes_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Valid_Spectra_A,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Valid_Spectra_B,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Valid_Spectra_C,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Wind_Direction,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Wind_Speed,8,-99999,1.0,2016-10-07,True,6,0
TRITON_80m_Wind_Turbulence,8,-99999,1.0,2016-10-07,True,1,0
TRITON_80m_Wind_Vert,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Ambient_Temp,8,-99999,1.0,2016-10-07,True,144,0
TRITON_Azimuth,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Barometric_Pressure,8,-99999,1.0,2016-10-07,True,36,0
TRITON_Battery,8,-99999,1.0,2016-10-07,True,36,0
TRITON_Beep_Volume,8,-99999,1.0,2016-10-07,True,144,0
TRITON_Core_Power,8,-99999,1.0,2016-10-07,True,1,0
TRITON_CPU_Power,8,-99999,1.0,2016-10-07,True,1,0
TRITON_CPU_Temp,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Date_and_Time,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Heater_Temp,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Humidity,8,-99999,1.0,2016-10-07,True,36,0
TRITON_Internal_Temp,8,-99999,1.0,2016-10-07,True,72,0
TRITON_Mirror_Temp,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Modem_Power,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Noise_Level_A,8,-99999,1.0,2016-10-07,True,18,0
TRITON_Noise_Level_B,8,-99999,1.0,2016-10-07,True,18,0
TRITON_Noise_Level_C,8,-99999,1.0,2016-10-07,True,18,0
TRITON_PWM_Power,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Solar_Power,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Speaker_Power,8,-99999,1.0,2016-10-07,True,1,0
TRITON_Status,8,-99999,1.0,2016-10-07,True,1,0
TRITON_TiltX,8,-99999,1.0,2016-10-07,True,1008,60
TRITON_TiltY,8,-99999,1.0,2016-10-07,True,1008,60
TRITON_VibrationX,8,-99999,1.0,2016-10-07,True,1,0
TRITON_VibrationY,8,-99999,1.0,2016-10-07,True,1,0
TRITON_30m_Wind_Speed_old,8,-99999,1.0,2017-04-04,True,1,0
TRITON_40m_Wind_Speed_old,8,-99999,1.0,2017-04-04,True,1,0
TRITON_Sodar_App_Restart,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Archiver_Error,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Smat_Restart,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Sysmon_Restart,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Efoy_Fuel_Status,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Efoy_Runtime,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Efoy_Communication,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Speaker_Failures,8,-99999,1.0,2017-04-17,True,1,0
TRITON_Row_Failures,8,-99999,1.0,2017-04-17,True,1,0
